,lgRate,weight,lgTime,Year
GRB 191004B,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          4.72297107  4.41002084  4.24609267  4.07716701
  3.97721899  3.88560417  3.79038222  3.69659982  3.58403025  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          1.41458005  1.31823764  0.          0.
  1.01800732  0.          0.          0.          0.         -0.24641809
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.         219.16734896 232.26717252
 228.67492795 227.86897537 174.14784305 152.29331579 116.99549028
 106.18007639 127.9370164    0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          84.77436484 101.08319589
   0.           0.         123.90673867   0.           0.
   0.           0.          20.06739762   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2019
GRB 111020A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          2.44354695
  0.          0.          0.          2.18109636  0.          2.2836257
  1.96306715  2.14649238  2.16842588  0.          1.76029263  0.
  0.          0.          0.          0.          0.          1.17573615
  0.          0.          1.01808523  0.          0.          1.0588218
  0.89959542  1.01100257  0.          0.58540263  0.          0.
  0.          0.          0.          0.          0.         -0.1669071
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         105.0699514    0.           0.           0.
 103.6263776    0.         104.34694334  77.59999141 102.90850812
 103.38685269   0.          99.8269843    0.           0.
   0.           0.           0.           0.         141.50136066
   0.           0.          94.12854521   0.           0.
 134.85669402  72.89982505  87.82270947   0.          77.28757052
   0.           0.           0.           0.           0.
   0.           0.          55.47294311   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2011
GRB 221028A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.99072369 3.76142605
 3.35947937 3.48092204 3.14943651 3.17163754 2.58302377 0.
 2.34918872 2.11461065 1.98273193 0.         0.         0.
 1.43941812 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 190.867981   140.76137544 121.03438832 107.08872658 104.90238934
 109.97768145 102.4258571    0.         101.79398297 101.30222328
  75.50934642   0.           0.           0.         130.80673519
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2022
GRB 190611A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         3.28760872
 3.10244606 2.79377181 0.         2.81098737 2.68058695 2.60323761
 2.48022174 2.30948346 2.23652618 0.         0.         0.
 0.         0.         0.         0.         1.74379855 1.63925823
 0.         0.         0.         1.15861757 0.         0.
 0.         0.         0.         0.         0.         0.63351057
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         137.30525498 109.94626231 109.94625309   0.
 110.17786001 104.18212334 109.94626692 103.72091841 104.8524297
 109.44580276   0.           0.           0.           0.
   0.           0.           0.          77.88202392  77.68027422
   0.           0.           0.         145.62210297   0.
   0.           0.           0.           0.           0.
   0.          75.60702972   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2019
GRB 080916A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          5.24386421  4.91941581  4.55105605
  4.25961736  3.9793473   3.81065964  3.55569406  3.44563339  3.37570311
  3.30209272  3.20074621  2.92620308  2.89319537  2.67281985  2.49622231
  0.          0.          0.          0.          2.24233268  2.27314751
  2.16595201  0.          1.93355969  2.00203958  0.          0.
  0.          0.          1.67932468  1.43204969  1.28610477  1.16276747
  1.03274565  0.          1.01314537  0.81526653  0.57956582  0.74042856
  0.          0.22808171  0.2764163   0.22548025  0.         -0.16491031
  0.         -0.53844175  0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         257.82761725
 153.99024102 180.69763437 172.29316813 124.13661254 113.17560119
 115.02116654 104.6984969  104.41795952 108.91386625 104.21626141
 103.01082809 104.01489265 103.21118656 104.66478311   0.
   0.           0.           0.         108.77977075 104.78456767
 133.55302068   0.          86.17723205 154.14734023   0.
   0.           0.           0.          82.3721566   84.97807746
 121.36705762 100.45453231 125.21631277   0.          93.77301171
 108.08297414  69.31155436  91.51433834   0.          72.22896194
  72.29411852  78.58494641   0.          73.26375901   0.
  31.53982407   0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2008
GRB 060908,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          4.00828295  3.8900456   3.82795769
  3.79279591  3.60835474  3.71672634  3.46561451  3.5111099   3.56338442
  3.58343094  3.31261459  3.40169327  3.17841315  3.01145045  0.
  0.          0.          0.          0.          2.23063282  2.08274571
  1.93688158  0.          0.          0.          1.44926174  0.
  0.          0.          0.          0.72072583  0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.2665659   0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         172.68144163
 163.81550079 154.65724327 170.80458754 105.84330566 105.92982633
 105.78563156 111.14155105 108.50506464 111.21364638 105.78698328
 109.57306115 111.15962863 107.03183426   0.           0.
   0.           0.           0.         105.00483241 103.01364175
 105.55862307   0.           0.           0.          92.25445328
   0.           0.           0.           0.         129.49667169
   0.           0.           0.           0.           0.
   0.           0.           0.           0.          50.43361358
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2006
GRB 210308A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.86737361 3.78571651
 3.6494987  3.53746301 3.55684309 3.50885767 3.39065444 3.38271541
 3.36870293 3.15547976 3.15203503 2.91460176 0.         0.
 0.         0.         0.         0.         2.19494628 2.02326293
 0.         0.         1.74068861 0.         1.332009   0.
 0.         0.         0.63551079 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 143.10802995 145.96120014 111.06766986 111.52957927 113.73653495
 119.24402526 104.93970514 111.93246418 105.99133722 105.26314965
 105.60069635 107.58465626   0.           0.           0.
   0.           0.           0.         104.54094787 131.03680269
   0.           0.         101.3041156    0.          90.75205596
   0.           0.           0.         122.82182845   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2021
GRB 090929B,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          4.69544666  4.76703335
  5.04524551  5.01206555  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          2.71921075  0.          2.72371446
  0.          2.45843843  2.32144702  2.20436273  2.00423111  2.11856651
  2.00980133  1.87827149  1.68926728  1.65102092  1.5540349   1.67146592
  0.          1.22495129  1.28756943  1.12678899  0.98536764  0.81826619
  0.60019133  0.         -0.062009    0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 233.96549392 234.81836034 321.99124331 308.3148225    0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         108.92170889   0.         124.59186395
   0.         108.79484429 126.25336764 106.07396022  95.75555281
 109.13160248 167.63099515  77.09271706  89.52347133 112.14566976
 132.227785   145.16084837   0.         107.5501496   94.344559
  99.68866856 107.90250363  77.28453439 114.34358028   0.
  60.49983396   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2009
GRB 050126,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.71402595 3.51948147 0.         2.92105278 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.41247046
 0.         0.         0.         0.         0.94478095 0.
 0.66484432 0.         0.         0.         0.51326169 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         112.76303171 112.86273909   0.
 176.65742761   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         101.02364256
   0.           0.           0.           0.          83.81631463
   0.          76.36717678   0.           0.           0.
  69.98586199   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2005
GRB 130725B,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         3.34943179 3.17264467 0.
 3.14397045 3.37433488 3.0983249  3.25724127 3.28713684 3.20946923
 3.17182296 3.07011479 3.02337333 3.04268063 0.         0.
 0.         0.         0.         0.         2.35458547 2.47332215
 2.13038331 0.         2.10011113 0.         1.86229248 1.83684752
 1.74874135 1.63877189 1.73929792 1.36748828 1.25331983 0.
 0.         0.         0.77663509 0.         0.         0.22287898
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         126.0590488
 126.06238466   0.         109.91878558 110.61352379 104.05158023
 107.64480122 113.70551396 106.21454091 109.91319026 106.11833261
 104.43347284 168.52220874   0.           0.           0.
   0.           0.           0.         108.38954717  95.96493297
 177.40542233   0.          79.64054577   0.         149.94966229
  76.86933764  78.66925136  77.40525159  88.1583912   87.90509539
 115.76299177   0.           0.           0.         101.99612634
   0.           0.          36.29637897   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2013
GRB 130925A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 5.85599394 5.66519356 5.48472383 5.25986091 5.01761021 4.77709982
 4.68559163 4.68952237 4.94941935 4.86980533 4.71575664 4.74102029
 0.         0.         0.         0.         4.51817046 3.81352051
 4.85034928 0.         3.9564277  0.         0.         0.
 2.78577178 2.74372631 2.68735056 2.73046757 2.51962885 2.52063166
 2.4235331  2.32028861 2.2906822  2.19936494 2.07975936 2.00290348
 1.89753166 1.75247956 1.63819423 1.50390397 1.35505568 1.26217853
 1.20556407 1.08053748 0.93429338 0.67729781 0.74756061 0.5638995
 0.4609883  0.19705453 0.06698079 0.18464704]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         381.53931588 329.20152612 331.96458515
 333.05964453 294.36200669 233.14362294 232.7395735  233.98548367
 274.98249134 286.94264788 306.38460238 238.542891     0.
   0.           0.           0.         243.94592459 147.41792128
 244.06541065   0.         165.19839643   0.           0.
   0.         102.67612068 137.72776887 117.33377247 126.53688881
 116.98270826 107.96094898 140.76195105 117.97895025 160.81686393
 125.76506749 115.25828028 106.49271879  87.23189824 106.10783427
 113.16514533 104.59074659 100.29630243 109.52624204 106.03756926
 101.6691229  135.48438374  95.90555259 109.56969321 110.99048634
 112.63473037  76.63141823  64.35412698  67.68049301]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2013
GRB 161117A,"[0.         0.         0.         0.         0.         0.
 0.         0.         5.08360796 5.0603377  5.78195001 6.04260534
 5.71691895 5.27028944 4.82442737 4.38036641 3.99607768 3.68173214
 3.48694192 3.37897181 3.19660052 3.05707916 0.         0.
 0.         0.         0.         0.         2.91487494 2.84143846
 2.77794882 0.         2.6049324  2.47757914 2.36963927 2.28615063
 2.18161423 0.         0.         1.92606985 1.81481607 0.
 1.68384786 0.         1.37305239 0.         0.         0.93838531
 0.8793542  0.         0.67230886 0.31908502 0.66261685 0.20925355
 0.16094578 0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.         313.36095386 252.73291041
 303.21975314 425.53222254 311.52812729 302.79977817 244.08502484
 228.51308817 194.62914467 140.15848473 107.92241474 110.47261686
 107.23637415 140.73296738   0.           0.           0.
   0.           0.           0.         105.5292506  106.6294536
 163.12608111   0.         105.13480669 131.26576635 111.37153864
 108.1564657  120.05715215   0.           0.         130.72666971
  92.67353715   0.          98.46342154   0.         223.2081352
   0.           0.          85.2040697   77.44789335   0.
 134.29063018  70.21197328  76.9275967   72.7663007   27.98497781
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2016
GRB 070125,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.91130347  1.87739434  0.
  0.          1.54110314  1.1735248   1.08010518  0.9971603   0.87730297
  0.48834706  0.          0.          0.0471619   0.0052423  -0.53219676
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.          88.30458662
 103.22761427   0.           0.          81.47046386  74.94238433
  91.64232685 109.52588567  80.73692938  82.58111119   0.
   0.          64.95411368  63.01678612  46.61345635   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2007
GRB 150403A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          5.16677716  5.17540603  5.11267736
  5.05197429  5.02273444  4.99863721  4.96293054  4.93657038  4.88207384
  4.85223171  4.7978785   4.73649686  4.6713357   4.57773686  4.5024107
  4.43636977  0.          0.          0.          0.          0.
  3.82498359  0.          3.62277246  3.44838256  3.29647231  3.26868752
  3.10937884  3.00356143  2.89524826  2.71490877  2.58470636  2.44779637
  2.41222038  2.15568818  2.05398943  1.98393798  1.8544948   1.70279456
  1.380507    1.33773257  1.26649166  1.03069271  0.84715851  0.6791546
  0.48531547  0.          0.          0.         -0.14589949  0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         358.01567974
 288.91494397 332.82495467 291.31869289 221.20137896 209.2889566
 196.96077202 188.72122542 181.57903228 179.60623074 179.32398049
 180.35321528 179.85128727 178.22293436 178.76228174 173.01683313
   0.           0.           0.           0.           0.
 110.4336994    0.         104.91621999 150.37557438 106.48221554
 107.01828375 130.454046   108.84813783 137.09269915 122.02704603
 117.17679853 111.47409974 162.79800384 113.26763732 210.55255796
 115.88111619 133.45638246 121.15016253 164.90774676  75.60016186
 109.10247942  85.89826446 137.57645663  74.69789293  95.630786
   0.           0.           0.          47.63680818   0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2015
GRB 200416A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.91543735 3.7870944
 3.69491041 3.33281462 3.31944042 3.4742492  3.35871199 3.37305122
 3.37421275 3.11765727 3.44079514 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 158.36778828 147.85842196 157.00332006 105.41992322 108.39505275
 105.11159385 105.26155829 109.06588936 115.25871533 106.72813198
 166.88714777   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2020
