,lgRate,weight,lgTime,Year
GRB 221216A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         5.12183062 5.00904464 5.15945003
 5.24982164 5.25097828 5.40814362 5.21236375 4.49784774 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.84183197 2.94717533
 0.         2.7724381  2.7043061  0.         2.40252009 2.11811981
 2.05646822 1.70347159 1.56469304 1.35833581 0.83455313 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         337.61095765
 289.25949497 358.97185904 289.9474516  302.65630171 309.08847241
 294.49783781 237.68059139   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         106.06449422 104.82921219
   0.         105.78408818 105.5618323    0.         143.34075296
 107.27628387 103.6246358   97.94138602 117.15453485 119.86159838
  75.32089717   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2022
GRB 121031A,"[0.         0.         0.         0.         0.         0.
 0.         0.         4.96994202 4.94694063 4.67236644 4.35381443
 4.13478357 4.09203951 3.93431068 3.79590419 3.68254752 3.53058036
 3.47480279 3.39379428 3.27903703 3.17956085 3.25418468 0.
 0.         0.         0.         0.         2.89358284 2.84045579
 2.9726666  0.         2.7012433  2.67617172 2.57010625 2.40173188
 2.42240226 2.30692922 2.25734455 2.09436159 1.97598298 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.         212.38141873 253.28128036
 236.46873175 234.03853077 229.85506845 214.47933066 173.21045872
 156.45215689 125.60989663 107.48586147 107.37457224 104.46294247
 108.47168755 106.43164969 163.17063661   0.           0.
   0.           0.           0.         118.66538033 105.74509355
 161.08259431   0.         105.178952   180.65530623 115.14316975
 109.25109006 116.37352575 130.00964453 115.73655758 134.76825818
 149.23518026   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2012
GRB 060111B,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          4.23179013  3.85790399
  3.621946    3.5054795   3.25273195  3.39533743  3.16459311  3.02118707
  2.91931439  2.85117853  2.67033618  2.61187566  0.          0.
  0.          0.          0.          0.          2.17957743  2.09090002
  1.97850956  0.          1.74006671  0.          1.28413783  1.23756671
  1.10789175  0.99549093  0.7451807   0.          0.61587791  0.
  0.          0.          0.          0.         -0.06721635  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 217.50191113 158.56742415 150.22711512 129.5979817  147.85759344
 146.00801339 128.18994021 105.43062327 104.26825715 104.22410307
 104.80679484 151.63831649   0.           0.           0.
   0.           0.           0.         105.671879   100.08670149
  83.87375015   0.          81.013793     0.          96.5881242
  82.59768888 127.20403893  88.04633337  92.64495384   0.
 139.41113638   0.           0.           0.           0.
   0.          60.4355793    0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2006
GRB 221027B,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.27192892 3.15500883 3.12389572 3.29931684 2.88690621 3.08274003
 2.9371817  2.74003645 2.85481394 2.78493072 2.64113831 2.61446504
 0.         0.         0.         0.         0.         2.16427002
 0.         0.         1.93466218 1.73337528 1.63169429 1.51941056
 0.         1.14157079 0.         0.94585863 0.         0.83170024
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         116.64176022 110.39663819 110.08296367
 108.5855103  108.21152587 105.28117871 106.66652548 104.15593591
 104.24395398 103.60176796 103.10690718 114.19263235   0.
   0.           0.           0.           0.         115.68153506
   0.           0.          82.3356682  122.35236782  98.58184536
 173.1071098    0.          74.52725652   0.         110.44929649
   0.          66.99894216   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2022
GRB 060203,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          2.1890514   2.14487031  2.06409945  1.85469121
  0.          1.82391282  1.80445578  1.67155989  1.55783983  1.44055907
  1.52086277  1.16889594  1.08320137  1.28873344  0.          0.
  0.          0.          0.          0.31635978  0.          0.
 -0.31546522  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         104.73015685 104.60353646  94.7935381   88.88263205
   0.          80.56122969  87.94990636  77.98622706  87.01860969
  95.45463045  80.97252198 146.94798556 121.48540069  86.86258635
   0.           0.           0.           0.           0.
  69.48511062   0.           0.          26.81657691   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2006
GRB 100424A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         4.48912229
 4.50210997 4.50023123 4.4014794  4.33265517 4.22213013 4.07472941
 3.91661362 3.69164493 3.51377102 3.40929707 3.16785452 2.97549138
 2.64836352 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.53814979 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         219.41893377 193.75234714 178.29075966 174.46828195
 176.67518907 176.09789744 170.52035101 136.83772358 115.04772453
 109.76328371 109.40342274 110.17226177 103.96499516 132.09554129
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.          22.17783209   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2010
GRB 060306,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.20204148 3.86476641
 3.52935279 3.47213156 3.23310468 3.08022122 2.96390626 2.89717031
 2.92657245 2.83059225 2.82703585 0.         0.         0.
 0.         0.         0.         0.         2.39235497 2.36414792
 2.20457324 0.         2.03573827 2.01259809 1.86366739 1.79141951
 1.74592578 1.52092231 1.27145243 1.37464497 1.30716666 1.14057119
 1.06779303 0.99174438 0.85413332 0.         0.47589699 0.49971567
 0.39536519 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 228.71350734 157.58387662 144.73518577 111.95189344 110.51894732
 104.06378079 119.07855954 109.49853761 111.58068722 105.8865884
  99.70739829   0.           0.           0.           0.
   0.           0.           0.         104.98033315 105.21228417
 117.69794567   0.         101.13618624 165.89284014  83.63630855
  78.5822262   88.70151812 104.42617668 122.03197124  74.00976878
 146.12299514  81.86888586 108.84172512  90.92042694 130.69428037
   0.          74.22468053  88.20084129  61.81530492   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2006
GRB 101023A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          5.66921422  5.33805262
  4.94245119  4.59138545  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          3.01713979  3.05351175  2.65379889
  0.          2.51842505  2.58708387  2.44966473  2.33125238  2.27903803
  2.08569729  1.95361775  1.74793149  1.70980766  1.47202177  1.38334995
  0.          1.0469198   0.9985211   0.87752148  0.          0.50146651
  0.55187749  0.16774285  0.         -0.04272721  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 348.46985198 321.62883182 274.11100295 233.92386302   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         109.29672747 108.28861757 107.43412828
   0.         107.50379735 110.95449552 104.2642744  155.43272087
 113.76736154 106.60626442  95.99300298  81.58329438  77.94470909
  85.81280086 122.96033401   0.          93.91048534  97.32103842
  87.44039086   0.         110.00771666  77.35870608  97.62421231
   0.          24.7663723    0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2010
GRB 100621A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          6.29593569  5.9677206   5.63075954
  5.43179116  5.12781177  4.71531829  4.29516051  4.03646756  3.74399254
  3.50208389  3.63518855  3.57148243  3.48669312  3.45623432  3.26227964
  3.21827397  3.21668173  0.          0.          0.          3.14922935
  3.05374081  0.          2.80193726  2.66421364  2.56710065  2.2847314
  2.29344966  2.24790443  2.16363739  2.1562777   2.02415324  2.00440755
  1.82203383  1.74647275  1.61253787  1.3658205   1.25673689  1.03433857
  0.95463668  0.86175313  0.59438802  0.52001418  0.33933097  0.141536
  0.45295102  0.05062603 -0.04634129  0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         449.5265499
 395.53062176 323.39995496 145.65282104 225.24040077 205.36956938
 189.53817461 167.1683566  103.84119837 106.81923693 107.79313073
 107.60052533 107.82133139 105.91745974 105.04081469 103.91274474
 173.42408008   0.           0.           0.         107.25137705
 106.22607326   0.         104.28008287 141.00664037 112.3928316
 104.64701306 129.61643417 128.14398571 101.46915912 128.09823787
 107.42289622  98.31146838 105.58052972 124.57236232  99.47937987
 135.9024242  102.9922781   88.42247973  99.72984594  88.62642198
 117.93819547  80.63825327 104.02588446  63.93894991  73.47287721
  70.35327582  57.33389955   0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2010
GRB 071031,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          5.16319242
  5.18174414  4.95941809  4.72575653  4.51786064  4.0838016   4.37740773
  4.18094617  3.90738701  3.54637875  3.13493244  2.81738937  0.
  0.          0.          0.          0.          0.          1.70844997
  0.          0.          1.05290892  0.          1.30430765  1.16220224
  0.          0.          0.8702976   0.78832028  0.83418391  0.55179364
  0.          0.33804651  0.          0.          0.         -0.34462267
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         311.29265433 315.22783971 273.16202724 234.07545084
 232.568285   216.88784972 233.31428038 223.76608261 161.30892559
 112.15651067 109.8437581  109.96602125   0.           0.
   0.           0.           0.           0.          92.62064966
   0.           0.          79.66656363   0.          78.29952109
 116.03455533   0.           0.         133.05902195  88.43159236
  81.15743219  75.89330637   0.          70.56439584   0.
   0.           0.          47.27130392   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2007
GRB 170115A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.03812703 4.0359923
 4.05974636 3.74011202 3.44514888 3.03665315 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.32575676 0.         0.         0.         0.         0.
 0.         0.         0.56280384 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 180.58350334 202.87959511 203.59079222 129.1016472   83.94988854
  37.54662468   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 201.4129373    0.           0.           0.           0.
   0.           0.           0.          13.44082631   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2017
GRB 161214B,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         4.61324596 4.34872201 4.22614622
 4.07372675 3.75317125 3.41036889 3.58065031 3.36114923 3.08176664
 2.91896684 2.51541256 0.         0.         0.         0.
 0.         0.         0.         0.         2.27363939 2.07721737
 2.07489138 0.         2.09697235 0.         1.94472547 1.76038592
 1.76523211 1.73759366 1.566284   1.50606104 1.48273685 0.
 1.18006362 0.         0.92912882 0.         0.         0.
 0.33416976 0.         0.17406126 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         208.5735629
 234.75116932 223.04293834 223.63631604 130.46461982 115.50350856
 115.99034253 113.86260474 104.33338433 104.61649027 198.58598399
   0.           0.           0.           0.           0.
   0.           0.           0.         104.21319904  97.68990617
 161.52023311   0.         101.34264196   0.          96.51352465
  77.04507242  79.36728172  88.35109773  91.04117289  97.74097926
  87.2561218    0.         116.94174345   0.          93.61499055
   0.           0.           0.          85.68165239   0.
  18.98178594   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2016
GRB 170206B,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         4.36900735
 4.17851416 3.73250049 3.15240059 0.         2.19041939 0.
 1.76887716 0.         0.         1.40621118 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.39630015 0.         0.
 0.         0.         0.13367141 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         235.06282733 220.10441596 123.83752761 107.17798931
   0.         103.56077874   0.          73.96748265   0.
   0.          70.23329109   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          75.90569285   0.
   0.           0.           0.          16.26509591   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2017
GRB 201223A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.1624957  0.
 2.97904427 2.81607591 2.85899147 0.         2.68224113 2.82155
 2.5778236  2.71758993 2.72326334 2.60162059 0.         0.
 0.         0.         0.         0.         1.95722224 1.85930035
 0.         0.         1.63003893 0.         0.         0.
 0.         0.70831372 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 105.02387481   0.         110.32560256 104.6868998  105.36129838
   0.         105.69942853 105.37675038 104.68691233 103.82062646
 107.73682089 158.64991482   0.           0.           0.
   0.           0.           0.          93.20821337 104.03516936
   0.           0.          92.38192079   0.           0.
   0.           0.         140.9214084    0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2020
GRB 070520A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          4.46429886  4.20147293  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.22534625  1.27380288  0.
  0.          1.35409018  1.25285376  0.          1.08978257  0.
  0.          0.86644968  0.          0.68287734  0.          0.
  0.36523239  0.          0.45622479  0.24855758  0.          0.18912155
  0.         -0.35828749  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         232.63190444 223.31558459
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.          52.34792143 112.3535893    0.
   0.          76.73730414 107.23698586   0.          50.92875877
   0.           0.          84.21314762   0.         147.64431423
   0.           0.          69.09924786   0.          81.79041918
  74.60145797   0.          84.06814138   0.          53.83616848
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2007
